   Computed Properties
   Molecular Weight                  723.86226 [g/mol]
   Molecular Formula                 C[27]H[49]N[9]O[10]S[2]
   XLogP3-AA                         -9.1
   H-Bond Donor                      13
   H-Bond Acceptor                   15
   Rotatable Bond Count              27
   Tautomer Count                    64
   Exact Mass                        723.304381
   MonoIsotopic Mass                 723.304381
   Topological Polar Surface Area    315
   Heavy Atom Count                  48
   Formal Charge                     0
   Complexity                        1090
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
