   Computed Properties
   Molecular Weight                  568.7058 [g/mol]
   Molecular Formula                 C[34]H[40]N[4]O[4]
   XLogP3-AA                         5.7
   H-Bond Donor                      6
   H-Bond Acceptor                   4
   Rotatable Bond Count              8
   Exact Mass                        568.304956
   MonoIsotopic Mass                 568.304956
   Topological Polar Surface Area    138
   Heavy Atom Count                  42
   Formal Charge                     0
   Complexity                        1010
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            4
   Feature 3D Anion Count            2
   Feature 3D Cation Count           4
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             4
   Effective Rotor Count             8.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]94

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=121893
