   Computed Properties
   Molecular Weight                  336.2952 [g/mol]
   Molecular Formula                 C[12]H[20]N[2]O[9]
   XLogP3-AA                         -7.1
   H-Bond Donor                      7
   H-Bond Acceptor                   11
   Rotatable Bond Count              10
   Exact Mass                        336.11688
   MonoIsotopic Mass                 336.11688
   Topological Polar Surface Area    188
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        458
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            4
   Feature 3D Anion Count            3
   Feature 3D Cation Count           2
   Feature 3D Ring Count             1
   Effective Rotor Count             10.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]75

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10947671
