   Computed Properties
   Molecular Weight                  149.15328 [g/mol]
   Molecular Formula                 C[6]H[7]N[5]
   XLogP3                            0.6
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Tautomer Count                    8
   Exact Mass                        149.070145
   MonoIsotopic Mass                 149.070145
   Topological Polar Surface Area    66.5
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        139
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            2
   Feature 3D Cation Count           3
   Feature 3D Ring Count             2
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=67955
