   Computed Properties
   Molecular Weight                  397.01098 [g/mol]
   Molecular Formula                 BiH[2]N[3]O[9]
   H-Bond Donor                      2
   H-Bond Acceptor                   9
   Rotatable Bond Count              4
   Exact Mass                        396.959502
   MonoIsotopic Mass                 396.959502
   Topological Polar Surface Area    161
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        164
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
