   Computed Properties
   Molecular Weight                  539.53386 [g/mol]
   Molecular Formula                 C[27]H[29]N[3]O[9]
   XLogP3-AA                         3.8
   H-Bond Donor                      9
   H-Bond Acceptor                   9
   Rotatable Bond Count              11
   Tautomer Count                    994
   Exact Mass                        539.19038
   MonoIsotopic Mass                 539.19038
   Topological Polar Surface Area    209
   Heavy Atom Count                  39
   Formal Charge                     0
   Complexity                        815
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            9
   Feature 3D Ring Count             3
   Effective Rotor Count             14
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]186

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9850208
