   Computed Properties
   Molecular Weight                  378.4593 [g/mol]
   Molecular Formula                 C[21]H[30]O[6]
   XLogP3-AA                         2
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              1
   Tautomer Count                    6
   Exact Mass                        378.204239
   MonoIsotopic Mass                 378.204239
   Topological Polar Surface Area    93.1
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        716
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Ring Count             4
   Effective Rotor Count             2.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10452259
