   Computed Properties
   Molecular Weight                  207.22736 [g/mol]
   Molecular Formula                 C[14]H[9]NO
   XLogP3-AA                         2.2
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Exact Mass                        207.068414
   MonoIsotopic Mass                 207.068414
   Topological Polar Surface Area    29.4
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        440
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Ring Count             3
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=276457
