   Computed Properties
   Molecular Weight                  520.65486 [g/mol]
   Molecular Formula                 C[29]H[44]O[8]
   XLogP3-AA                         1
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              4
   Tautomer Count                    10
   Exact Mass                        520.303618
   MonoIsotopic Mass                 520.303618
   Topological Polar Surface Area    145
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        1010
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   13
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            5
   Feature 3D Ring Count             5
   Effective Rotor Count             6.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=119444
