   Computed Properties
   Molecular Weight                  273.33026 [g/mol]
   Molecular Formula                 C[15]H[19]N[3]O[2]
   XLogP3-AA                         1.7
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              5
   Tautomer Count                    2
   Exact Mass                        273.147727
   MonoIsotopic Mass                 273.147727
   Topological Polar Surface Area    66.2
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        350
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            3
   Feature 3D Cation Count           2
   Feature 3D Ring Count             3
   Effective Rotor Count             5.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]68

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=29919046
