   Computed Properties
   Molecular Weight                  582.68602 [g/mol]
   Molecular Formula                 C[35]H[38]N[2]O[6]
   XLogP3-AA                         5.6
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              8
   Tautomer Count                    20
   Exact Mass                        582.272987
   MonoIsotopic Mass                 582.272987
   Topological Polar Surface Area    104
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        871
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            4
   Feature 3D Cation Count           2
   Feature 3D Ring Count             6
   Effective Rotor Count             9.6
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]332

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441063
