   Computed Properties
   Molecular Weight                  481.54106 [g/mol]
   Molecular Formula                 C[19]H[39]N[5]O[9]
   XLogP3-AA                         -6.4
   H-Bond Donor                      10
   H-Bond Acceptor                   14
   Rotatable Bond Count              6
   Exact Mass                        481.274778
   MonoIsotopic Mass                 481.274778
   Topological Polar Surface Area    254
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        653
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   14
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            10
   Feature 3D Cation Count           5
   Feature 3D Ring Count             3
   Effective Rotor Count             9.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]97

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=512870
