   Computed Properties
   Molecular Weight                  521.294742 [g/mol]
   Molecular Formula                 C[10]H[12]MoN[5]O[8]PS[2]
   H-Bond Donor                      6
   H-Bond Acceptor                   12
   Rotatable Bond Count              3
   Tautomer Count                    17
   Exact Mass                        522.891899
   MonoIsotopic Mass                 522.891899
   Topological Polar Surface Area    204
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        817
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
