   Computed Properties
   Molecular Weight                  345.205342 [g/mol]
   Molecular Formula                 C[10]H[12]N[5]O[7]P
   XLogP3-AA                         -3.1
   H-Bond Donor                      4
   H-Bond Acceptor                   11
   Rotatable Bond Count              4
   Tautomer Count                    15
   Exact Mass                        345.047434
   MonoIsotopic Mass                 345.047434
   Topological Polar Surface Area    183
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        518
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           4
   Feature 3D Ring Count             3
   Effective Rotor Count             4.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]31

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441213
