   Computed Properties
   Molecular Weight                  358.7757 [g/mol]
   Molecular Formula                 C[18]H[15]ClN[2]O[4]
   XLogP3-AA                         5
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              5
   Exact Mass                        358.072035
   MonoIsotopic Mass                 358.072035
   Topological Polar Surface Area    79.2
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        545
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Anion Count            2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]11

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443038
