   Computed Properties
   Molecular Weight                  356.54144 [g/mol]
   Molecular Formula                 C[24]H[36]O[2]
   XLogP3-AA                         6.9
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              16
   Exact Mass                        356.27153
   MonoIsotopic Mass                 356.27153
   Topological Polar Surface Area    26.3
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        490
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   6
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
