   Computed Properties
   Molecular Weight                  380.34754 [g/mol]
   Molecular Formula                 C[21]H[16]O[7]
   XLogP3-AA                         4.5
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              2
   Tautomer Count                    996
   Exact Mass                        380.089603
   MonoIsotopic Mass                 380.089603
   Topological Polar Surface Area    124
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        636
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            4
   Feature 3D Ring Count             4
   Effective Rotor Count             2.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443785
