   Computed Properties
   Molecular Weight                  211.25758 [g/mol]
   Molecular Formula                 C[11]H[17]NO[3]
   XLogP3                            -0.6
   H-Bond Donor                      4
   H-Bond Acceptor                   4
   Rotatable Bond Count              4
   Tautomer Count                    10
   Exact Mass                        211.120843
   MonoIsotopic Mass                 211.120843
   Topological Polar Surface Area    72.7
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        187
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            4
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]38

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443372
