   Computed Properties
   Molecular Weight                  357.39878 [g/mol]
   Molecular Formula                 C[17]H[27]NO[7]
   XLogP3-AA                         -1.3
   H-Bond Donor                      3
   H-Bond Acceptor                   8
   Rotatable Bond Count              8
   Exact Mass                        357.178752
   MonoIsotopic Mass                 357.178752
   Topological Polar Surface Area    117
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        573
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             8.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]238

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=156778
