   Computed Properties
   Molecular Weight                  150.1299 [g/mol]
   Molecular Formula                 C[5]H[10]O[5]
   XLogP3-AA                         -3.1
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              4
   Tautomer Count                    3
   Exact Mass                        150.052823
   MonoIsotopic Mass                 150.052823
   Topological Polar Surface Area    98
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        109
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            4
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]46

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=193317
