   Computed Properties
   Molecular Weight                  251.32144 [g/mol]
   Molecular Formula                 C[14]H[21]NO[3]
   XLogP3-AA                         3.1
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              3
   Exact Mass                        251.152144
   MonoIsotopic Mass                 251.152144
   Topological Polar Surface Area    42.7
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        289
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Ring Count             2
   Effective Rotor Count             5.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]44

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=43359
