   Computed Properties
   Molecular Weight                  180.15588 [g/mol]
   Molecular Formula                 C[6]H[12]O[6]
   XLogP3-AA                         -3.7
   H-Bond Donor                      6
   H-Bond Acceptor                   6
   Rotatable Bond Count              0
   Exact Mass                        180.063388
   MonoIsotopic Mass                 180.063388
   Topological Polar Surface Area    121
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        104
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            6
   Feature 3D Ring Count             1
   Effective Rotor Count             1.2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=892
