   Computed Properties
   Molecular Weight                  431.186524 [g/mol]
   Molecular Formula                 C[10]H[15]N[3]O[12]P[2]
   XLogP3                            -4.2
   H-Bond Donor                      6
   H-Bond Acceptor                   12
   Rotatable Bond Count              7
   Tautomer Count                    3
   Exact Mass                        431.013096
   MonoIsotopic Mass                 431.013096
   Topological Polar Surface Area    239
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        783
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]418

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=16126819
