   Computed Properties
   Molecular Weight                  204.35106 [g/mol]
   Molecular Formula                 C[15]H[24]
   XLogP3-AA                         5.4
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              4
   Exact Mass                        204.187801
   MonoIsotopic Mass                 204.187801
   Topological Polar Surface Area    0
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        264
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             1
   Effective Rotor Count             4.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]42

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=12315493
