   Computed Properties
   Molecular Weight                  160.955782 [g/mol]
   Molecular Formula                 H[3]O[3]PSe
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Tautomer Count                    2
   Exact Mass                        161.898502
   MonoIsotopic Mass                 161.898502
   Topological Polar Surface Area    57.5
   Heavy Atom Count                  5
   Formal Charge                     0
   Complexity                        61.3
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
