   Computed Properties
   Molecular Weight                  756.96166 [g/mol]
   Molecular Formula                 C[43]H[64]O[11]
   XLogP3-AA                         3.5
   H-Bond Donor                      3
   H-Bond Acceptor                   11
   Rotatable Bond Count              7
   Exact Mass                        756.444863
   MonoIsotopic Mass                 756.444863
   Topological Polar Surface Area    135
   Heavy Atom Count                  54
   Formal Charge                     0
   Complexity                        1470
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   17
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
