   Computed Properties
   Molecular Weight                  370.395229 [g/mol]
   Molecular Formula                 C[18]H[19]NaO[5]S
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              2
   Tautomer Count                    2
   Exact Mass                        370.085089
   MonoIsotopic Mass                 370.085089
   Topological Polar Surface Area    91.9
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        682
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
