   Computed Properties
   Molecular Weight                  384.33646 [g/mol]
   Molecular Formula                 C[13]H[24]N[2]O[11]
   XLogP3-AA                         -4.5
   H-Bond Donor                      6
   H-Bond Acceptor                   12
   Rotatable Bond Count              6
   Exact Mass                        384.13801
   MonoIsotopic Mass                 384.13801
   Topological Polar Surface Area    199
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        481
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            6
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             8.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]184

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9576780
