   Computed Properties
   Molecular Weight                  631.67228 [g/mol]
   Molecular Formula                 C[34]H[37]N[3]O[9]
   XLogP3-AA                         3.5
   H-Bond Donor                      8
   H-Bond Acceptor                   9
   Rotatable Bond Count              15
   Tautomer Count                    994
   Exact Mass                        631.25298
   MonoIsotopic Mass                 631.25298
   Topological Polar Surface Area    200
   Heavy Atom Count                  46
   Formal Charge                     0
   Complexity                        1050
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
