   Computed Properties
   Molecular Weight                  616.83472 [g/mol]
   Molecular Formula                 C[40]H[48]N[4]O[2]^+2
   XLogP3-AA                         3.7
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              0
   Exact Mass                        616.377727
   MonoIsotopic Mass                 616.377727
   Topological Polar Surface Area    46.9
   Heavy Atom Count                  46
   Formal Charge                     2
   Complexity                        1400
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   14
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Cation Count           4
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             12
   Effective Rotor Count             1.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281362
