   Computed Properties
   Molecular Weight                  364.43426 [g/mol]
   Molecular Formula                 C[23]H[24]O[4]
   XLogP3-AA                         6.2
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              8
   Exact Mass                        364.167459
   MonoIsotopic Mass                 364.167459
   Topological Polar Surface Area    52.6
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        523
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]15

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=76739
