   Computed Properties
   Molecular Weight                  84.1396 [g/mol]
   Molecular Formula                 C[5]H[10]N^+
   XLogP3-AA                         -0.4
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              0
   Exact Mass                        84.081324
   MonoIsotopic Mass                 84.081324
   Topological Polar Surface Area    3
   Heavy Atom Count                  6
   Formal Charge                     1
   Complexity                        74
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Ring Count             1
   Effective Rotor Count             0.6
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440932
