   Computed Properties
   Molecular Weight                  441.60462 [g/mol]
   Molecular Formula                 C[23]H[43]N[3]O[5]
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              9
   Exact Mass                        441.320271
   MonoIsotopic Mass                 441.320271
   Topological Polar Surface Area    122
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        549
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
