   Computed Properties
   Molecular Weight                  179.21572 [g/mol]
   Molecular Formula                 C[10]H[13]NO[2]
   XLogP3                            2.3
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              2
   Tautomer Count                    2
   Exact Mass                        179.094629
   MonoIsotopic Mass                 179.094629
   Topological Polar Surface Area    38.3
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        182
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]24

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=17040
