   Computed Properties
   Molecular Weight                  528.59228 [g/mol]
   Molecular Formula                 C[32]H[32]O[7]
   XLogP3-AA                         5.7
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              3
   Tautomer Count                    100
   Exact Mass                        528.214803
   MonoIsotopic Mass                 528.214803
   Topological Polar Surface Area    105
   Heavy Atom Count                  39
   Formal Charge                     0
   Complexity                        911
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 3
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Feature 3D Ring Count             6
   Effective Rotor Count             4.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442524
