   Computed Properties
   Molecular Weight                  169.26396 [g/mol]
   Molecular Formula                 C[10]H[19]NO
   XLogP3-AA                         1.2
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Exact Mass                        169.146664
   MonoIsotopic Mass                 169.146664
   Topological Polar Surface Area    23.5
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        149
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             2.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=91461
