   Computed Properties
   Molecular Weight                  350.39282 [g/mol]
   Molecular Formula                 C[15]H[18]N[4]O[4]S
   XLogP3-AA                         1.4
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        350.104876
   MonoIsotopic Mass                 350.104876
   Topological Polar Surface Area    128
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        609
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             3
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=71339
