   Computed Properties
   Molecular Weight                  170.20566 [g/mol]
   Molecular Formula                 C[9]H[14]O[3]
   XLogP3-AA                         1.4
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              5
   Exact Mass                        170.094294
   MonoIsotopic Mass                 170.094294
   Topological Polar Surface Area    31.6
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        110
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Ring Count             1
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]31

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=83553
