   Computed Properties
   Molecular Weight                  595.52758 [g/mol]
   Molecular Formula                 C[30]H[27]O[13]^+
   H-Bond Donor                      8
   H-Bond Acceptor                   12
   Rotatable Bond Count              8
   Tautomer Count                    684
   Exact Mass                        595.145166
   MonoIsotopic Mass                 595.145166
   Topological Polar Surface Area    208
   Heavy Atom Count                  43
   Formal Charge                     1
   Complexity                        941
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            8
   Feature 3D Ring Count             5
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]358

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5282067
