   Computed Properties
   Molecular Weight                  687.416904 [g/mol]
   Molecular Formula                 C[17]H[27]N[3]O[20]P[2]S
   XLogP3-AA                         -7.6
   H-Bond Donor                      9
   H-Bond Acceptor                   20
   Rotatable Bond Count              12
   Tautomer Count                    6
   Exact Mass                        687.038385
   MonoIsotopic Mass                 687.038385
   Topological Polar Surface Area    352
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        1310
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         16
   Feature 3D Donor Count            6
   Feature 3D Anion Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             15.2
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]136

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3082012
