   Computed Properties
   Molecular Weight                  175.117209 [g/mol]
   Molecular Formula                 C[7]H[6]NNaO[3]
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Tautomer Count                    12
   Exact Mass                        175.024537
   MonoIsotopic Mass                 175.024537
   Topological Polar Surface Area    86.4
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        165
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
