   Computed Properties
   Molecular Weight                  325.293966 [g/mol]
   Molecular Formula                 C[12]H[9]F[2]N[5]O[2]S
   XLogP3-AA                         1.6
   H-Bond Donor                      1
   H-Bond Acceptor                   8
   Rotatable Bond Count              3
   Exact Mass                        325.044502
   MonoIsotopic Mass                 325.044502
   Topological Polar Surface Area    97.6
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        492
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]53

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=91759
