   Computed Properties
   Molecular Weight                  535.518803 [g/mol]
   Molecular Formula                 C[25]H[30]FN[3]O[9]
   XLogP3-AA                         -1.5
   H-Bond Donor                      5
   H-Bond Acceptor                   13
   Rotatable Bond Count              6
   Exact Mass                        535.196608
   MonoIsotopic Mass                 535.196608
   Topological Polar Surface Area    169
   Heavy Atom Count                  38
   Formal Charge                     0
   Complexity                        993
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            4
   Feature 3D Anion Count            2
   Feature 3D Cation Count           3
   Feature 3D Ring Count             4
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]111

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443296
