   Computed Properties
   Molecular Weight                  128.16898 [g/mol]
   Molecular Formula                 C[7]H[12]O[2]
   XLogP3-AA                         1.5
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Tautomer Count                    2
   Exact Mass                        128.08373
   MonoIsotopic Mass                 128.08373
   Topological Polar Surface Area    26.3
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        110
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Ring Count             1
   Effective Rotor Count             1.2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=200238
