   Computed Properties
   Molecular Weight                  145.11338 [g/mol]
   Molecular Formula                 C[5]H[7]NO[4]
   XLogP3-AA                         -1.5
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              4
   Tautomer Count                    12
   Exact Mass                        145.037508
   MonoIsotopic Mass                 145.037508
   Topological Polar Surface Area    97.5
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        175
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]32

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=48
