   Computed Properties
   Molecular Weight                  312.5304 [g/mol]
   Molecular Formula                 C[20]H[40]O[2]
   XLogP3-AA                         8.3
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              14
   Exact Mass                        312.302831
   MonoIsotopic Mass                 312.302831
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        273
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 3
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       4
   Effective Rotor Count             14
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]43

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=26840
