   Computed Properties
   Molecular Weight                  340.28544 [g/mol]
   Molecular Formula                 C[14]H[16]N[2]O[8]
   XLogP3-AA                         -0.6
   H-Bond Donor                      5
   H-Bond Acceptor                   10
   Rotatable Bond Count              9
   Tautomer Count                    3
   Exact Mass                        340.090665
   MonoIsotopic Mass                 340.090665
   Topological Polar Surface Area    174
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        635
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            1
   Feature 3D Anion Count            4
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             9.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]56

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281218
