   Computed Properties
   Molecular Weight                  396.34694 [g/mol]
   Molecular Formula                 C[21]H[16]O[8]
   XLogP3-AA                         2.2
   H-Bond Donor                      3
   H-Bond Acceptor                   8
   Rotatable Bond Count              6
   Tautomer Count                    492
   Exact Mass                        396.084517
   MonoIsotopic Mass                 396.084517
   Topological Polar Surface Area    146
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        728
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Anion Count            2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]51

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9930620
