   Computed Properties
   Molecular Weight                  238.19196 [g/mol]
   Molecular Formula                 C[8]H[14]O[8]
   XLogP3-AA                         -3.6
   H-Bond Donor                      6
   H-Bond Acceptor                   8
   Rotatable Bond Count              7
   Tautomer Count                    2
   Exact Mass                        238.068867
   MonoIsotopic Mass                 238.068867
   Topological Polar Surface Area    156
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        252
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 4
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            5
   Feature 3D Anion Count            1
   Effective Rotor Count             7
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]167

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=817
