   Computed Properties
   Molecular Weight                  262.29948 [g/mol]
   Molecular Formula                 C[12]H[22]O[6]
   XLogP3-AA                         -1
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              13
   Exact Mass                        262.141638
   MonoIsotopic Mass                 262.141638
   Topological Polar Surface Area    62
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        191
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Effective Rotor Count             14.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]63

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=16058
