   Computed Properties
   Molecular Weight                  430.61998 [g/mol]
   Molecular Formula                 C[27]H[42]O[4]
   XLogP3-AA                         5.9
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              6
   Tautomer Count                    5
   Exact Mass                        430.30831
   MonoIsotopic Mass                 430.30831
   Topological Polar Surface Area    74.6
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        756
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             4
   Effective Rotor Count             7.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]20

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3081085
