   Computed Properties
   Molecular Weight                  572.43824 [g/mol]
   Molecular Formula                 C[24]H[31]Cl[2]N[5]O[7]
   XLogP3-AA                         0.2
   H-Bond Donor                      6
   H-Bond Acceptor                   8
   Rotatable Bond Count              4
   Tautomer Count                    144
   Exact Mass                        571.160054
   MonoIsotopic Mass                 571.160054
   Topological Polar Surface Area    177
   Heavy Atom Count                  38
   Formal Charge                     0
   Complexity                        903
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            6
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             6.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]11

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=53297428
