   Computed Properties
   Molecular Weight                  368.4048 [g/mol]
   Molecular Formula                 C[16]H[20]N[2]O[6]S
   XLogP3-AA                         0.5
   H-Bond Donor                      6
   H-Bond Acceptor                   8
   Rotatable Bond Count              5
   Tautomer Count                    3
   Exact Mass                        368.104207
   MonoIsotopic Mass                 368.104207
   Topological Polar Surface Area    164
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        482
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            5
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             6.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]291

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=24892786
