   Computed Properties
   Molecular Weight                  314.56944 [g/mol]
   Molecular Formula                 C[18]H[26]OSi[2]
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              6
   Exact Mass                        314.152219
   MonoIsotopic Mass                 314.152219
   Topological Polar Surface Area    9.2
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        272
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Ring Count             2
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]37

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=74597
