   Computed Properties
   Molecular Weight                  469.43918 [g/mol]
   Molecular Formula                 C[21]H[27]NO[11]
   XLogP3-AA                         -2.9
   H-Bond Donor                      8
   H-Bond Acceptor                   11
   Rotatable Bond Count              6
   Exact Mass                        469.158411
   MonoIsotopic Mass                 469.158411
   Topological Polar Surface Area    202
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        667
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            8
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             8.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]104

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173731
