   Computed Properties
   Molecular Weight                  290.35418 [g/mol]
   Molecular Formula                 C[17]H[22]O[4]
   XLogP3-AA                         2.4
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Exact Mass                        290.151809
   MonoIsotopic Mass                 290.151809
   Topological Polar Surface Area    52.6
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        527
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Ring Count             1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]13

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281504
