   Computed Properties
   Molecular Weight                  516.541269 [g/mol]
   Molecular Formula                 C[26]H[25]N[2]NaO[6]S
   H-Bond Donor                      1
   H-Bond Acceptor                   7
   Rotatable Bond Count              7
   Tautomer Count                    4
   Exact Mass                        516.133102
   MonoIsotopic Mass                 516.133102
   Topological Polar Surface Area    141
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        894
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
