   Computed Properties
   Molecular Weight                  482.43618 [g/mol]
   Molecular Formula                 C[25]H[22]O[10]
   XLogP3-AA                         2.4
   H-Bond Donor                      5
   H-Bond Acceptor                   10
   Rotatable Bond Count              4
   Tautomer Count                    117
   Exact Mass                        482.121297
   MonoIsotopic Mass                 482.121297
   Topological Polar Surface Area    155
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        750
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            5
   Feature 3D Ring Count             5
   Effective Rotor Count             5.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]298

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=21723007
