   Computed Properties
   Molecular Weight                  224.34246 [g/mol]
   Molecular Formula                 C[13]H[24]N[2]O
   XLogP3-AA                         1
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              4
   Tautomer Count                    2
   Exact Mass                        224.188863
   MonoIsotopic Mass                 224.188863
   Topological Polar Surface Area    23.6
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        230
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             2
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]216

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441070
