   Computed Properties
   Molecular Weight                  280.40242 [g/mol]
   Molecular Formula                 C[17]H[28]O[3]
   XLogP3-AA                         4.5
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              9
   Exact Mass                        280.203845
   MonoIsotopic Mass                 280.203845
   Topological Polar Surface Area    38.8
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        395
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Hydrophobe Count       4
   Effective Rotor Count             9.6
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]129

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5459796
