   Computed Properties
   Molecular Weight                  318.27816 [g/mol]
   Molecular Formula                 C[16]H[14]O[7]
   XLogP3-AA                         3.6
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              4
   Tautomer Count                    325
   Exact Mass                        318.073953
   MonoIsotopic Mass                 318.073953
   Topological Polar Surface Area    124
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        452
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]57

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=99613
