   Computed Properties
   Molecular Weight                  247.6803 [g/mol]
   Molecular Formula                 C[12]H[10]ClN[3]O
   XLogP3-AA                         2.4
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              2
   Tautomer Count                    5
   Exact Mass                        247.05124
   MonoIsotopic Mass                 247.05124
   Topological Polar Surface Area    54
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        256
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Ring Count             2
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=93379
