   Computed Properties
   Molecular Weight                  443.266724 [g/mol]
   Molecular Formula                 C[10]H[15]N[5]O[9]P[2]S
   XLogP3                            -2.9
   H-Bond Donor                      6
   H-Bond Acceptor                   14
   Rotatable Bond Count              6
   Tautomer Count                    6
   Exact Mass                        443.006571
   MonoIsotopic Mass                 443.006571
   Topological Polar Surface Area    248
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        642
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            3
   Feature 3D Cation Count           4
   Feature 3D Ring Count             3
   Effective Rotor Count             7
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]298

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5310996
