   Computed Properties
   Molecular Weight                  243.32588 [g/mol]
   Molecular Formula                 C[10]H[17]N[3]O[2]S
   XLogP3-AA                         -0.3
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              5
   Tautomer Count                    9
   Exact Mass                        243.104148
   MonoIsotopic Mass                 243.104148
   Topological Polar Surface Area    110
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        298
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]54

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=83831
